Processed_Post
"[-0.12426571  0.30006233 -0.02121716 -0.07639667 -0.22040498  0.06759445
  1.5506333  -0.07071167 -0.4081317  -0.12716918  0.07559666  0.58423
 -4.4313664  -0.18543333 -0.128135    0.317389    0.5816665  -0.48782495
 -0.17097817 -0.22020833  0.04295    -0.01578448 -0.27658513  0.332695
 -0.2691685 ]"
"[-1.7481501e-01  1.5847300e-01 -7.0251502e-02  4.1684502e-01
  1.8328500e-01  2.3924502e-02  1.7026501e+00  2.1537800e-01
 -2.6368999e-01 -6.8950999e-01 -5.3852999e-01  4.0840000e-01
 -3.5781000e+00  3.9888999e-01 -9.4525009e-02  5.8980000e-01
 -2.0233530e-01 -5.5344991e-02  3.8525349e-01 -2.0011000e-01
 -3.9000499e-01 -1.3156000e-01 -1.9927500e-01 -8.0499053e-04
 -4.1460998e-02]"
"[-3.8727334e-01  4.1663703e-01  1.2390200e-01  5.2473664e-01
 -5.1899797e-01 -2.0671332e-01  1.8227333e+00  2.3113666e-01
 -8.1181335e-01  8.9433335e-02 -6.0806668e-01  2.1015501e-01
 -4.4209666e+00 -3.0282000e-01 -3.2677665e-01  1.5186299e-01
  2.4350269e-01 -3.9990330e-01  2.3307402e-04 -9.7936668e-02
  5.1297337e-01  6.1926633e-01 -4.1272664e-01 -4.8090011e-02
 -3.3256999e-01]"
"[-0.7053225   0.421095    0.598244   -0.04665575 -0.14364749 -0.233625
  1.6113249   0.63905    -0.50949645 -0.3108225  -0.45198998  0.31159326
 -3.80735     0.15305142 -0.60087    -0.04987501  0.439771   -0.93947995
 -0.5206625   0.00677751 -0.26763502  0.269705   -0.6569975   0.1425665
 -0.20930375]"
"[-1.2258470e-01  9.8297852e-01 -1.3085604e-03 -9.9809539e-01
  1.5731287e-01 -7.6145709e-02  9.1202134e-01 -8.6434710e-01
 -2.0505710e-02  7.5314291e-02 -3.6570290e-01  2.5955713e-01
 -4.1803999e+00  3.9631572e-02  4.7534999e-01 -2.7912059e-01
  4.3570858e-01 -4.1041544e-01 -3.3990112e-01 -6.0982287e-01
 -6.2332833e-03  7.4426293e-02 -2.1418685e-03  5.0889999e-02
 -5.8702290e-02]"
"[-0.01088335  0.227603    0.059119    0.31608668 -0.22903334 -0.371309
  1.154528   -0.33547935 -0.15702999 -0.5121569  -0.53171396  0.6274367
 -3.3967     -0.12244334 -0.17387669  0.5745533   0.56665313 -0.26457667
  0.41774568 -0.07485334  0.18234669  0.16430667 -0.3696867  -0.04445666
 -0.54482734]"
"[ 0.61420006  0.11264668  1.0353643  -0.41129002 -0.25592    -0.74037695
  0.04106867  0.9730134   1.2231334  -0.01138    -1.3333232  -1.1397133
 -2.4705665  -0.3640767  -0.420336    0.35145333 -0.11348335 -0.21112667
 -0.29491332 -0.54415005 -0.47318998  0.56491    -0.31490666  0.52617335
 -0.00860666]"
"[-0.62605 -0.47668  0.68345  0.29398 -0.15865 -0.23229  0.49403 -1.1104
 -0.35698 -0.14023 -0.86254  1.2093  -1.8307  -0.65424 -0.0255   0.943
  1.0691   1.128    1.5783  -0.2534   1.0368   1.2115  -0.11672 -0.78072
  0.4005 ]"
"[-0.09679767  0.82220834  0.499035   -0.65993166  0.16044767 -0.36526
  1.0603734  -0.7196087  -0.3099717  -0.00515334 -0.3882933   0.27416334
 -4.20945     0.25779667  0.65898085 -0.26207367  0.57435334 -0.39248884
 -0.13856034 -0.28035903 -0.01533734  0.28638333 -0.13623667 -0.07642572
 -0.5474383 ]"
"[ 0.0823455   0.7127125  -0.26439625 -0.005735   -0.550305    0.02627725
  1.6340001  -0.4886075  -0.46938223 -0.02035393 -0.67453754  0.6159125
 -4.654325   -0.16034248  0.14857504  0.30883747  0.08893447 -0.63565505
  0.120635   -0.5238425  -0.03315978 -0.15422499  0.0901425   0.45169988
 -0.07483749]"
"[ 0.21323422  0.11626744 -0.18777657 -0.16814955 -0.35643354 -0.3703878
  0.34284723 -0.37859392  0.26847404 -0.02339943  0.14055222 -0.20534144
 -2.8189554   0.2601189   0.13381222 -0.2665751  -0.1072901   0.16923887
 -0.02093554 -0.35560825 -0.20161986  0.47290978 -0.36611778 -0.65744555
  0.14670987]"
"[-0.5684943  -0.06149363  0.16404743 -0.1643116   0.12850463 -0.10501957
  0.857027   -0.8903736  -0.01199581 -0.17993164  0.24356064  0.24413198
 -3.3099337  -0.3364988  -0.19219889  0.07443208  0.5786141  -0.32824615
  0.11416969 -0.0387844  -0.42159098  0.02316127 -0.09242396 -0.08998007
 -0.44113636]"
"[ 3.1955e-01  1.7359e-01  3.6245e-01 -1.3938e-01  1.1581e-01  9.2118e-01
  1.5643e+00 -1.5727e-01 -1.3458e+00  4.1473e-03 -3.7974e-01  3.2645e-01
 -4.6805e+00 -8.6411e-01  6.3510e-01  7.6346e-01  9.4928e-01  2.0404e-02
 -4.4022e-01 -3.4880e-02  5.0811e-01  1.2750e+00  9.6704e-01 -3.6897e-01
  5.0713e-03]"
"[-0.56989455 -0.08654066  0.2083851   0.20365112 -0.20130222 -0.10602111
  0.9904622  -0.23631665 -0.08067999 -0.03294756  0.12265987  0.4396281
 -3.1479156  -0.36370113 -0.27249596  0.12563835  0.65408677 -0.50004995
 -0.02158779  0.2091378  -0.25355765  0.5954432   0.33947107  0.26244867
 -0.19379377]"
"[-4.7242141e-01  6.6845465e-01  6.2915996e-02 -5.6617403e-01
  1.5721443e-01 -2.4731800e-01  1.4938519e+00 -2.6215598e-01
 -3.7512198e-01 -1.6896799e-01 -1.1448415e-01  5.1783198e-01
 -3.7892201e+00  4.9525601e-01  1.4446239e-01 -1.5286598e-01
  5.1840758e-01 -5.6820399e-01 -2.0821400e-01 -5.7983506e-01
 -4.6374398e-01  2.9703414e-02 -1.0364920e-01  5.6381440e-01
  1.3500005e-03]"
"[-8.3071515e-02  1.5878609e-01  2.0542879e-01 -3.6498404e-01
  1.9408660e-01  5.0092995e-02  1.6036650e+00 -1.3474509e-01
 -3.6527100e-01 -4.0828124e-01 -1.7592900e-01  4.5932859e-01
 -4.2740102e+00 -1.5440801e-01  2.4877600e-01  2.7247933e-03
  4.1797191e-01 -4.2465156e-01 -2.9089409e-01 -1.4037828e-01
 -2.4965100e-01  5.8622997e-02 -2.1612260e-01  3.5208941e-03
 -3.7071484e-01]"
"[-0.33904797  0.49928403  0.171676   -0.40360022 -0.114352   -0.26508
  1.1916821  -0.367818   -0.08024599 -0.4553658  -0.2022686   0.25138202
 -3.2304401  -0.194425    0.10784099  0.41074958  0.4095644  -0.1909802
 -0.070156   -0.3557434   0.21126607  0.28668278 -0.21709001 -0.11536399
 -0.21964999]"
"[-0.8375799  -0.268016    0.25480598 -0.353424    0.3408224  -0.08054379
  0.39728102 -0.723838    0.901724   -0.4707728   0.12877236 -0.558504
 -2.47684     0.17809601  0.28715223 -0.14726801  0.42325202  0.26902157
  0.3903728   0.34692279 -0.347262   -0.49531204 -0.500762   -0.64230597
  0.1672364 ]"
"[ 1.5326333e-01  6.4148331e-01 -1.0204400e+00 -7.6277331e-02
 -5.2367997e-01 -8.3833003e-01  1.6223332e+00  1.3433496e-03
 -4.7343335e-01  2.0315926e-01 -4.6716931e-01  7.6995999e-02
 -4.4862332e+00 -6.8147331e-01 -2.0871167e-01  3.2318968e-01
  8.6623328e-03 -8.8960665e-01  1.3524334e-01 -7.9824996e-01
  1.1540333e-01 -3.1546667e-01 -4.1917002e-01  5.2823001e-01
 -5.0798869e-01]"
"[-0.84048206  0.32563198  0.09622399 -0.24438159  0.069314   -0.15563801
  1.081472   -0.57284003  0.00648719 -0.25222725 -0.170266    0.1727964
 -3.9150398  -0.0788386   0.3551932   0.3629858   0.58724606 -0.55682456
 -0.186416   -0.365108    0.296588   -0.19518201  0.16175358 -0.02861001
  0.01076481]"
"[-0.18376587  0.43099913  0.43613678 -0.3826401   0.06881911 -0.57221884
  1.1883962  -0.1405322  -0.31685615 -0.20844251 -0.20100267  0.41502607
 -3.6208606  -0.11957154  0.11334962  0.01800523  0.41548496 -0.25549945
 -0.24690543 -0.14134602  0.02490506 -0.47060478 -0.27002165  0.15439646
 -0.29706383]"
"[-0.3985486   0.27540115  0.31847003 -0.57374    -0.5085742  -0.317862
  0.98865443 -0.46786138 -0.10969286 -0.26398087  0.23539828  0.3962543
 -3.3232286   0.5719306   0.64606714 -0.18933786  0.45846632 -0.25219142
 -0.00556143 -0.22227241 -0.39453572 -0.04088815  0.09414057 -0.60445994
 -0.19347428]"
"[-0.12380522  0.55372775 -0.21802536 -0.12878862 -0.12551357 -0.17671071
  1.2840656   0.01644407 -0.32171777  0.08768827 -0.45152402  0.17798239
 -4.1414657  -0.4487694   0.01937265  0.32761893  0.2880908  -0.72569233
 -0.22805044 -0.56197125  0.04793577 -0.232858   -0.16613919  0.3707355
 -0.48856845]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]"
"[-2.5826737e-02  1.8035237e-01  2.5690338e-01 -1.3054299e-01
  1.0208642e-01  3.0427495e-02  1.5860350e+00 -2.8395149e-01
 -3.2310989e-01 -1.9459926e-01 -5.3618634e-01  5.7763129e-01
 -4.3527250e+00  1.6745400e-01  2.6269644e-01  1.9808251e-01
  3.5976568e-01 -3.2318723e-01 -2.9787347e-03 -4.3706539e-01
 -1.6233250e-01  2.5147250e-01 -2.4054202e-01  1.7154625e-01
 -3.6378622e-01]"
"[-0.23498376  0.28537372  0.04010711  0.18986376  0.32984987  0.2770321
  1.1128863  -0.15360373 -0.04155749  0.11707223 -0.23231748  0.39916134
 -3.2450478  -0.15986878  0.33567187  0.49260676  0.49667418  0.24707
 -0.01313973 -0.37358376 -0.14419252  0.0235225  -0.159882    0.05083374
 -0.07389712]"
"[-0.35390398  0.5676271  -0.6002985   0.4028587   0.49645856  0.08628511
  0.54766566 -0.8968143   0.15411285 -0.4604843   0.2808817   0.39465445
 -2.6344697   0.24209586  0.42793557 -0.00742828 -0.24431144  0.16234143
  0.8783869  -0.4527927  -0.29753757  0.16225757 -0.14585528 -0.26972398
 -0.27261004]"
"[-0.00793393  0.16162634 -0.39618352 -0.04638615  0.01103849  0.3514462
  1.5636243  -0.46301907 -0.64493096  0.09914357 -0.62470067  0.62501776
 -4.2513785   0.02916072 -0.08669466  0.4606967   0.37444076 -0.3260149
  0.43997145 -0.85086787  0.6091403   0.5575479  -0.05632523  0.08283228
 -0.72925   ]"
"[-1.4378    0.66991   0.51741   0.78474  -0.6931    0.82094   1.5315
 -0.99291  -0.62858  -0.035408 -1.0234    0.87854  -2.7419    0.25825
 -0.20523   0.75642  -0.59252   0.61234   0.65469  -0.6357   -0.20854
 -0.27076  -0.38057   0.44945  -0.012606]"
"[-0.25976402 -0.22691377  0.08371111 -0.25663108  0.2027089  -0.2988151
  0.23692591 -0.92665887  0.12705149 -0.57897335  0.18913823  0.24147895
 -1.8888026  -0.45266178 -0.16886635  0.5543847   0.33053115  0.1963459
  0.28769365 -0.12143335 -0.78619224 -0.05870156  0.43011147 -0.40877405
 -0.4958708 ]"
"[-0.21653     0.252805    0.36537153  0.45525497 -0.220575    0.90237
  0.57773     0.4956785  -0.490055    0.395875    0.12589999 -0.44992504
 -3.2441502  -0.0468755   0.15309    -0.3045395   1.210005   -1.0560501
 -0.344445    0.1525     -0.1053735   0.565035    0.00872     0.70155
  0.63458997]"
"[ 0.04767001  0.24317208 -0.7606611  -0.0240386  -0.40387997 -0.8296388
  0.22579822 -0.44910803  0.70476055  0.298523    0.2157825   0.30920678
 -2.57936     0.7773302   0.21483591 -0.01063511  0.14090031  0.50066406
  0.4769817  -0.27812907 -0.01211224  0.23924401 -0.2014463  -0.944013
 -0.23301597]"
"[ 0.23529398  0.27485874 -0.5279338  -0.01912624 -0.41238376 -0.38559675
  0.09288228 -0.7349506   0.74706316 -0.08759478  0.27384338 -0.21486376
 -2.7172375   0.253995    0.29330498 -0.02610125 -0.16855375  0.3736614
 -0.1337425  -0.22645675 -0.01378861  0.25955874 -0.13043937 -1.1791301
 -0.0758475 ]"
"[ 4.1645169e-01  9.5351435e-02 -8.8541138e-01 -8.8328548e-04
  1.2159713e-01 -7.1532983e-01  4.5974284e-01 -9.8373282e-01
  8.1205142e-01  1.3996686e-01  3.3319137e-01  1.3408713e-01
 -2.6431715e+00  5.1682758e-01  4.3685341e-01 -1.6070615e-01
 -1.9898331e-01  4.2487001e-01  5.1879138e-01 -4.4909272e-01
 -5.8144864e-02  7.2658062e-04 -1.3836916e-01 -1.0199610e+00
 -3.4812027e-01]"
"[-5.3608817e-01  4.0929782e-01  1.4523791e-01  4.8159143e-01
 -1.8083474e-01  4.2953798e-01  1.2247583e+00 -6.0370362e-01
 -1.8340836e-01  1.4446428e-01  1.2662000e-02  9.4095461e-02
 -3.5711913e+00 -4.0431178e-01  1.9668152e-03  4.0457413e-01
  4.6797571e-01 -4.2679808e-01  4.5911528e-02 -2.0968591e-01
  9.0559274e-02  3.7544492e-01  1.3620527e-01  8.9955918e-02
  2.8008655e-01]"
"[-2.0819868e-01  2.8708333e-01  4.0206298e-01  4.6907783e-02
  3.7847232e-02 -1.0127326e-02  1.0815190e+00 -5.5104584e-01
  2.5951121e-02 -1.6937557e-01  1.2663345e-02  4.6793112e-01
 -3.5458999e+00 -1.2327821e-03 -2.0379001e-01  1.4624001e-01
  4.5075771e-01 -1.1578279e-01  3.4238812e-01 -3.0564773e-01
  1.2492556e-01  4.1973072e-01  1.7309444e-01 -4.4822162e-01
 -1.3335866e-01]"
"[-0.66717005  0.562105    0.08203176  0.455405   -0.18394999  0.49841076
  1.3408675  -0.224675    0.16295502 -0.3968225  -0.29696748  0.6143224
 -2.89697     0.139862   -0.06425501  0.3392944   0.31728986 -0.16538501
 -0.04727326 -0.3204425  -0.51807     0.12206395  0.24693     0.2070575
 -0.02204424]"
"[-0.48304334  0.34197333 -0.0510415   0.321365   -0.15041696  0.543015
  1.6258832  -0.91787004 -0.12244084  0.39888668 -0.522254    0.0921995
 -3.9192333  -0.01812497  0.37424     0.487275    0.38328663 -0.3119087
  0.35309935 -1.1638033  -0.258363    0.34495297  0.20574589  0.35516348
 -0.01063501]"
"[-0.10416444  0.22781722 -0.9372533  -0.49368    -0.48479223 -0.51015884
  0.26418412 -0.7516738   0.3482553  -0.27566078  0.1023899   0.28534222
 -2.6078      0.31525     0.46093792 -0.32787246 -0.13279478  0.09268842
  0.22747575 -0.55112225  0.16209778  0.10647644 -0.23901743 -0.81290114
 -0.4736089 ]"
"[-1.71553165e-01  1.14334986e-01 -5.08881927e-01 -3.25289965e-01
 -5.84445000e-02 -8.08418632e-01  1.31082997e-01 -8.55043530e-01
  5.91970026e-01 -4.85747993e-01  2.48768926e-03  3.14451873e-01
 -2.53052020e+00  1.47744507e-01  3.19433033e-01 -3.81960832e-02
 -9.40440148e-02  2.64673680e-01  3.75398070e-01  7.78911933e-02
 -2.12579206e-01  3.63914102e-01 -3.31551909e-01 -9.12721455e-01
 -3.06693703e-01]"
"[-4.3976404e-02  6.3142318e-01 -2.3950005e-02 -2.2206420e-02
 -1.3339758e-03 -1.8747801e-01  9.7773397e-01 -8.1344205e-01
 -1.0542011e-02  2.0320618e-01 -3.6925194e-01  3.4789079e-01
 -3.9545398e+00 -3.6865395e-01  1.9205019e-01  7.3115599e-01
  2.3154600e-01  1.3777983e-02  2.0436399e-01 -3.0549797e-01
 -1.1595701e-01 -7.1990401e-01  5.8751993e-02  2.7190480e-01
 -5.0431323e-01]"
"[-1.213496    0.344636    0.037328    0.14389801 -0.285958    0.63255596
  1.097774   -0.27138168 -0.25056598 -0.159182    0.12215801  0.02924
 -2.9533      0.15441202 -0.36406058 -0.088858    0.48291403 -0.49053603
 -0.31827     0.71930003 -0.9796821  -0.21395    -0.29474202  0.506162
  0.7295407 ]"
"[ 0.20184255  0.23356433  0.466722   -0.34668002 -0.24089599 -0.06169422
  0.880846   -0.20528999 -0.09713519 -0.5538239  -0.31631118  0.57685804
 -3.21705    -0.330118    0.31981522  0.5498736   0.48543996 -0.3670146
 -0.150268    0.23856398 -0.04276399  0.08760659 -0.1415994  -0.19869141
 -0.2332876 ]"
"[ 0.50118005 -0.484845   -0.66852504 -0.31775498 -0.78805     0.320805
 -0.70915496 -1.107655    0.67297006 -0.38388    -0.25433052  1.254135
 -1.711715   -1.3903999   0.240195    1.0207651   0.845945    0.26051
 -0.593905   -1.38432     0.011766    0.507175   -0.363275   -0.33207002
  0.04519001]"
"[-2.3213299e-01  2.8892425e-01  4.0334627e-01 -1.1825063e-01
 -9.9089250e-02  5.4350123e-04  1.7323875e+00  1.1495351e-01
 -8.0182868e-01 -3.1373501e-01 -4.7919378e-02  4.8044640e-01
 -4.3415999e+00  3.3988798e-01 -2.1003975e-01 -7.8273624e-02
  4.1540751e-01 -3.9764851e-01  2.4504751e-02 -6.3384339e-02
 -4.5053488e-01  6.2359124e-02 -4.5657751e-01  2.3124877e-01
 -3.8684350e-01]"
"[-0.35070673  0.72596514  0.27071822 -0.51789856 -0.05196114 -0.03644615
  0.9219843  -0.41502282  0.03656886 -0.14453287 -0.12737969  0.62600994
 -3.7213001   0.42766     0.19885287  0.09727143  0.280262   -0.10557286
 -0.05174429 -0.37158415 -0.4673223  -0.137915    0.41392002 -0.2982843
 -0.27671453]"
"[-0.60512835 -0.04694817  0.6228363   0.07030783  0.16912334 -0.27267617
  1.3999783   0.00566334 -0.329185   -0.42388007 -0.24605827 -0.141335
 -4.1661334  -0.58440334 -0.35037836  0.03227616  0.29761615 -0.42065835
 -0.22531223 -0.2266428   0.05983834  0.1215215  -0.23207168 -0.06279834
  0.05009166]"
"[-0.65406585  0.00737001  0.15654276 -0.17876206 -0.02689354  0.07940608
  1.1055238  -0.48498037 -0.22733444 -0.17019817  0.14901075  0.3631639
 -3.7959688   0.2449894   0.1528554  -0.09325039  0.4548426  -0.1374193
 -0.10260815 -0.12797707 -0.48371604 -0.22624372  0.0346377   0.15929015
 -0.12691054]"
"[-0.2304225   0.41854432 -0.01362801 -0.16531272  0.09070881  0.20281133
  1.0627698  -0.569041   -0.02849948 -0.08951824 -0.31363732  0.3490793
 -3.869664    0.11540773  0.23425473 -0.10817259  0.2108509  -0.3858165
 -0.0972254  -0.5569593  -0.36153907  0.26296937  0.2732669   0.3410776
 -0.46703383]"
"[-4.5396584e-01  4.3629715e-01 -1.4997472e-01  1.6281570e-01
  3.3265710e-02 -2.3830688e-01  9.3287998e-01 -3.7815142e-01
 -2.6045245e-01 -2.9934713e-01 -4.8432571e-01  2.9848626e-01
 -3.3010304e+00  7.1253121e-02  1.8931285e-01  5.3047144e-01
  4.4654742e-01 -5.7096714e-01  2.6309514e-01 -2.7649713e-01
  2.0497243e-01  3.5376999e-01 -1.5675570e-01  1.9628576e-03
 -5.0710410e-01]"
"[-0.42631683  0.082146    0.1906794   0.06643     0.0718958  -0.05762139
  1.11562    -0.6132678  -0.025522   -0.17963201 -0.368168    0.62210405
 -2.7214382   0.48506975  0.06427199  0.36087197  0.33008987  0.203654
  0.33159536 -0.1914272  -0.027234    0.090712    0.061446   -0.23462
 -0.2750644 ]"
"[ 0.14020401  0.5719917  -0.3414217   0.10103968 -0.46342278  0.32404852
  1.4893667  -0.3274817  -0.5313533   0.20972167 -0.84910554  0.20993298
 -4.5659165  -0.19846559 -0.23006333  0.63051003  0.35467616 -0.6110367
  0.07532067 -0.6186039   0.35794166  0.4437097   0.06526784  0.25391668
 -0.27658   ]"
"[-1.4043132  -0.45534334  0.38461003 -0.14437968 -0.06969533  0.322959
  1.1470116  -0.9284783   0.1844617  -0.4536178  -0.42397615  0.03720167
 -2.8591833   0.5014878  -0.04978434 -0.12909819  0.3548232   0.20064282
  0.10191816  0.06257498 -0.20273851 -0.19406499 -0.47364166 -0.37590382
  0.17693765]"
"[-0.55596745  0.29294503  0.92772174 -0.7940875  -0.31813002  0.178139
  1.1491652  -0.57852995 -0.5239875   0.15607426 -0.24408427  0.41781047
 -4.452475   -0.04462375  0.05457501  0.30360526  0.45175484 -0.330155
 -0.38860077  0.00553501 -0.2762775   0.42392248  0.1693     -0.02528875
 -0.07984802]"
"[-0.1496625   0.5282227  -0.43691    -0.06661813 -0.26853627 -0.6073875
  0.15894    -0.3666166   0.76483476  0.17572625  0.4309467   0.21536501
 -2.4054377   0.65606755  0.4634449  -0.05702075  0.01299112  0.22832274
  0.24618326 -0.34734374  0.11064617 -0.14515924 -0.14636    -1.4978888
 -0.03521155]"
"[-0.2502758   0.41648236  0.01928058 -0.36543572 -0.2653526   0.0148749
  1.5111606  -0.14870203 -0.3958521   0.06361765 -0.63493735  0.23859005
 -4.3675156  -0.12412232  0.20253873  0.17651157  0.19223344 -0.73908156
 -0.29671213 -0.3670806  -0.00725753 -0.20029166 -0.04287465  0.10976197
 -0.13845731]"
"[-7.8825e-01  3.3225e-01  9.1657e-02  4.6296e-01 -2.2776e-01  9.6123e-02
  2.0685e+00  5.1936e-01 -4.1092e-01 -6.1598e-01 -3.2895e-01  7.0601e-01
 -3.7170e+00  4.6927e-01 -5.7209e-01  3.4907e-01 -2.7406e-03 -3.1135e-01
 -4.1023e-02  1.2682e-01 -5.6440e-01 -1.1751e-01 -3.6751e-01  3.4670e-01
  2.1608e-02]"
"[-0.29071122 -0.01629799  0.32595572  0.06442212 -0.09407075 -0.13238446
  0.75690407 -0.39484236  0.09013405 -0.23373517  0.14693871  0.42132473
 -2.9978292   0.18972506 -0.00971117  0.24401334  0.31847835  0.14135006
  0.12139671 -0.09579752 -0.17357072 -0.07436918 -0.2292759  -0.09283576
 -0.03296794]"
"[-0.681441    0.485748    0.1910004  -0.02031025 -0.13938332  0.22426009
  1.5095627  -0.11767014 -0.5801904   0.06182666 -0.60181063  0.5572431
 -3.8255537  -0.12177493 -0.11700401 -0.01340074  0.45341867 -0.70203847
 -0.3271243  -0.16620399  0.06400053  0.21656357 -0.1711366   0.4528139
 -0.22892599]"
"[-0.17848165  0.4079938   0.16343284  0.05290167 -0.04222666 -0.27552116
  0.9789901  -0.28221667 -0.03494831  0.15172333  0.16634358  0.44342664
 -3.4294999   0.01398099  0.20116098  0.3197067   0.17213725 -0.36358318
  0.22398944 -0.67228    -0.14151666  0.44619718  0.35829616 -0.72619003
 -0.2064013 ]"
"[-0.09038921  0.30888957  0.41268545 -0.23436198  0.40062398 -0.3332668
  1.11101    -0.581598   -0.26130003 -0.9529459  -0.034128    0.47378403
 -2.7610202   0.21894102 -0.20073691  0.48002082  0.63172185 -0.14491001
  0.1566654  -0.00464    -0.42108378 -0.0313122  -0.35808    -0.38606
 -0.349707  ]"
"[-0.43816143  0.3606457  -0.22314571 -0.44127002  0.03074284 -0.96351993
  0.3308043  -0.73535573  0.18583727 -0.28620583  0.12848373 -0.03626671
 -2.3988285   0.53796357  0.5906614  -0.21412762 -0.02817043  0.40438503
  0.31521288  0.04030085  0.01271743  0.12635426 -0.31916144 -0.86707574
 -0.15173285]"
"[ 0.06127472  0.5891113  -0.13733785  0.5413243  -0.21956716 -0.01201203
  1.2602972  -0.8151368  -0.05330801  0.4537527  -0.23197286  0.10502286
 -3.5191572  -0.153       0.1414418   0.22386286  0.21043429 -0.42788145
  0.39066574 -0.7203785  -0.01196727  0.3843654  -0.18656099 -0.29826802
 -0.07284428]"
"[ 0.017802    0.8098794   0.1915806  -0.06935199 -0.299122    0.18608001
  1.0173321  -0.17215201 -0.26655006  0.570564   -0.74932206  0.562362
 -3.96112    -0.7171     -0.23512599  0.357624    0.49292803 -0.7678956
 -0.286964   -0.76484     0.690498    0.6126262   0.05418921  0.045688
 -0.20104596]"
"[-0.59436566  0.7049414   0.27956644 -0.04440614 -0.26986316  0.33697715
  1.1718186  -0.23160943 -0.23223755  0.16093145 -0.10409857  0.31337002
